filename,filepath,dialect,source_file,duration
Chittagonian_JvwgOr-K0vQ_seg0000.wav,/kaggle/working/segmented_dataset/Chittagonian_JvwgOr-K0vQ_seg0000.wav,Chittagonian,Chittagonian_JvwgOr-K0vQ,18.612
Chittagonian_JvwgOr-K0vQ_seg0001.wav,/kaggle/working/segmented_dataset/Chittagonian_JvwgOr-K0vQ_seg0001.wav,Chittagonian,Chittagonian_JvwgOr-K0vQ,19.088
Chittagonian_JvwgOr-K0vQ_seg0002.wav,/kaggle/working/segmented_dataset/Chittagonian_JvwgOr-K0vQ_seg0002.wav,Chittagonian,Chittagonian_JvwgOr-K0vQ,5.82
Chittagonian_JvwgOr-K0vQ_seg0003.wav,/kaggle/working/segmented_dataset/Chittagonian_JvwgOr-K0vQ_seg0003.wav,Chittagonian,Chittagonian_JvwgOr-K0vQ,19.924
Chittagonian_JvwgOr-K0vQ_seg0004.wav,/kaggle/working/segmented_dataset/Chittagonian_JvwgOr-K0vQ_seg0004.wav,Chittagonian,Chittagonian_JvwgOr-K0vQ,18.536
Chittagonian_JvwgOr-K0vQ_seg0005.wav,/kaggle/working/segmented_dataset/Chittagonian_JvwgOr-K0vQ_seg0005.wav,Chittagonian,Chittagonian_JvwgOr-K0vQ,19.528
Chittagonian_JvwgOr-K0vQ_seg0006.wav,/kaggle/working/segmented_dataset/Chittagonian_JvwgOr-K0vQ_seg0006.wav,Chittagonian,Chittagonian_JvwgOr-K0vQ,18.2
Chittagonian_JvwgOr-K0vQ_seg0007.wav,/kaggle/working/segmented_dataset/Chittagonian_JvwgOr-K0vQ_seg0007.wav,Chittagonian,Chittagonian_JvwgOr-K0vQ,17.756
Chittagonian_JvwgOr-K0vQ_seg0008.wav,/kaggle/working/segmented_dataset/Chittagonian_JvwgOr-K0vQ_seg0008.wav,Chittagonian,Chittagonian_JvwgOr-K0vQ,19.944
Chittagonian_JvwgOr-K0vQ_seg0009.wav,/kaggle/working/segmented_dataset/Chittagonian_JvwgOr-K0vQ_seg0009.wav,Chittagonian,Chittagonian_JvwgOr-K0vQ,19.12
Chittagonian_JvwgOr-K0vQ_seg0010.wav,/kaggle/working/segmented_dataset/Chittagonian_JvwgOr-K0vQ_seg0010.wav,Chittagonian,Chittagonian_JvwgOr-K0vQ,18.148
Chittagonian_JvwgOr-K0vQ_seg0011.wav,/kaggle/working/segmented_dataset/Chittagonian_JvwgOr-K0vQ_seg0011.wav,Chittagonian,Chittagonian_JvwgOr-K0vQ,19.904
Chittagonian_JvwgOr-K0vQ_seg0012.wav,/kaggle/working/segmented_dataset/Chittagonian_JvwgOr-K0vQ_seg0012.wav,Chittagonian,Chittagonian_JvwgOr-K0vQ,15.556
Chittagonian_JvwgOr-K0vQ_seg0013.wav,/kaggle/working/segmented_dataset/Chittagonian_JvwgOr-K0vQ_seg0013.wav,Chittagonian,Chittagonian_JvwgOr-K0vQ,18.908
Chittagonian_JvwgOr-K0vQ_seg0014.wav,/kaggle/working/segmented_dataset/Chittagonian_JvwgOr-K0vQ_seg0014.wav,Chittagonian,Chittagonian_JvwgOr-K0vQ,18.012
Chittagonian_JvwgOr-K0vQ_seg0015.wav,/kaggle/working/segmented_dataset/Chittagonian_JvwgOr-K0vQ_seg0015.wav,Chittagonian,Chittagonian_JvwgOr-K0vQ,19.836
Chittagonian_JvwgOr-K0vQ_seg0016.wav,/kaggle/working/segmented_dataset/Chittagonian_JvwgOr-K0vQ_seg0016.wav,Chittagonian,Chittagonian_JvwgOr-K0vQ,19.42
Chittagonian_JvwgOr-K0vQ_seg0017.wav,/kaggle/working/segmented_dataset/Chittagonian_JvwgOr-K0vQ_seg0017.wav,Chittagonian,Chittagonian_JvwgOr-K0vQ,19.276
Chittagonian_JvwgOr-K0vQ_seg0018.wav,/kaggle/working/segmented_dataset/Chittagonian_JvwgOr-K0vQ_seg0018.wav,Chittagonian,Chittagonian_JvwgOr-K0vQ,19.944
Chittagonian_JvwgOr-K0vQ_seg0019.wav,/kaggle/working/segmented_dataset/Chittagonian_JvwgOr-K0vQ_seg0019.wav,Chittagonian,Chittagonian_JvwgOr-K0vQ,16.544
Chittagonian_JvwgOr-K0vQ_seg0020.wav,/kaggle/working/segmented_dataset/Chittagonian_JvwgOr-K0vQ_seg0020.wav,Chittagonian,Chittagonian_JvwgOr-K0vQ,19.704
Chittagonian_JvwgOr-K0vQ_seg0021.wav,/kaggle/working/segmented_dataset/Chittagonian_JvwgOr-K0vQ_seg0021.wav,Chittagonian,Chittagonian_JvwgOr-K0vQ,18.452
Chittagonian_JvwgOr-K0vQ_seg0022.wav,/kaggle/working/segmented_dataset/Chittagonian_JvwgOr-K0vQ_seg0022.wav,Chittagonian,Chittagonian_JvwgOr-K0vQ,18.844
Chittagonian_JvwgOr-K0vQ_seg0023.wav,/kaggle/working/segmented_dataset/Chittagonian_JvwgOr-K0vQ_seg0023.wav,Chittagonian,Chittagonian_JvwgOr-K0vQ,14.584
Chittagonian_JvwgOr-K0vQ_seg0024.wav,/kaggle/working/segmented_dataset/Chittagonian_JvwgOr-K0vQ_seg0024.wav,Chittagonian,Chittagonian_JvwgOr-K0vQ,19.356
Chittagonian_JvwgOr-K0vQ_seg0025.wav,/kaggle/working/segmented_dataset/Chittagonian_JvwgOr-K0vQ_seg0025.wav,Chittagonian,Chittagonian_JvwgOr-K0vQ,19.18
Chittagonian_JvwgOr-K0vQ_seg0026.wav,/kaggle/working/segmented_dataset/Chittagonian_JvwgOr-K0vQ_seg0026.wav,Chittagonian,Chittagonian_JvwgOr-K0vQ,15.764
Chittagonian_JvwgOr-K0vQ_seg0027.wav,/kaggle/working/segmented_dataset/Chittagonian_JvwgOr-K0vQ_seg0027.wav,Chittagonian,Chittagonian_JvwgOr-K0vQ,19.796
Chittagonian_JvwgOr-K0vQ_seg0028.wav,/kaggle/working/segmented_dataset/Chittagonian_JvwgOr-K0vQ_seg0028.wav,Chittagonian,Chittagonian_JvwgOr-K0vQ,17.692
Chittagonian_JvwgOr-K0vQ_seg0029.wav,/kaggle/working/segmented_dataset/Chittagonian_JvwgOr-K0vQ_seg0029.wav,Chittagonian,Chittagonian_JvwgOr-K0vQ,15.912
Chittagonian_JvwgOr-K0vQ_seg0030.wav,/kaggle/working/segmented_dataset/Chittagonian_JvwgOr-K0vQ_seg0030.wav,Chittagonian,Chittagonian_JvwgOr-K0vQ,18.976
Chittagonian_JvwgOr-K0vQ_seg0031.wav,/kaggle/working/segmented_dataset/Chittagonian_JvwgOr-K0vQ_seg0031.wav,Chittagonian,Chittagonian_JvwgOr-K0vQ,17.248
Chittagonian_JvwgOr-K0vQ_seg0032.wav,/kaggle/working/segmented_dataset/Chittagonian_JvwgOr-K0vQ_seg0032.wav,Chittagonian,Chittagonian_JvwgOr-K0vQ,17.88
Chittagonian_JvwgOr-K0vQ_seg0033.wav,/kaggle/working/segmented_dataset/Chittagonian_JvwgOr-K0vQ_seg0033.wav,Chittagonian,Chittagonian_JvwgOr-K0vQ,14.332
Chittagonian_JvwgOr-K0vQ_seg0034.wav,/kaggle/working/segmented_dataset/Chittagonian_JvwgOr-K0vQ_seg0034.wav,Chittagonian,Chittagonian_JvwgOr-K0vQ,19.9
Chittagonian_JvwgOr-K0vQ_seg0035.wav,/kaggle/working/segmented_dataset/Chittagonian_JvwgOr-K0vQ_seg0035.wav,Chittagonian,Chittagonian_JvwgOr-K0vQ,19.62
Chittagonian_JvwgOr-K0vQ_seg0036.wav,/kaggle/working/segmented_dataset/Chittagonian_JvwgOr-K0vQ_seg0036.wav,Chittagonian,Chittagonian_JvwgOr-K0vQ,18.228
Chittagonian_JvwgOr-K0vQ_seg0037.wav,/kaggle/working/segmented_dataset/Chittagonian_JvwgOr-K0vQ_seg0037.wav,Chittagonian,Chittagonian_JvwgOr-K0vQ,16.584
Chittagonian_JvwgOr-K0vQ_seg0038.wav,/kaggle/working/segmented_dataset/Chittagonian_JvwgOr-K0vQ_seg0038.wav,Chittagonian,Chittagonian_JvwgOr-K0vQ,19.024
Chittagonian_JvwgOr-K0vQ_seg0039.wav,/kaggle/working/segmented_dataset/Chittagonian_JvwgOr-K0vQ_seg0039.wav,Chittagonian,Chittagonian_JvwgOr-K0vQ,19.688
Chittagonian_JvwgOr-K0vQ_seg0040.wav,/kaggle/working/segmented_dataset/Chittagonian_JvwgOr-K0vQ_seg0040.wav,Chittagonian,Chittagonian_JvwgOr-K0vQ,19.704
Chittagonian_JvwgOr-K0vQ_seg0041.wav,/kaggle/working/segmented_dataset/Chittagonian_JvwgOr-K0vQ_seg0041.wav,Chittagonian,Chittagonian_JvwgOr-K0vQ,18.932
Chittagonian_JvwgOr-K0vQ_seg0042.wav,/kaggle/working/segmented_dataset/Chittagonian_JvwgOr-K0vQ_seg0042.wav,Chittagonian,Chittagonian_JvwgOr-K0vQ,19.152
Chittagonian_JvwgOr-K0vQ_seg0043.wav,/kaggle/working/segmented_dataset/Chittagonian_JvwgOr-K0vQ_seg0043.wav,Chittagonian,Chittagonian_JvwgOr-K0vQ,19.48
Chittagonian_JvwgOr-K0vQ_seg0044.wav,/kaggle/working/segmented_dataset/Chittagonian_JvwgOr-K0vQ_seg0044.wav,Chittagonian,Chittagonian_JvwgOr-K0vQ,18.312
Chittagonian_JvwgOr-K0vQ_seg0045.wav,/kaggle/working/segmented_dataset/Chittagonian_JvwgOr-K0vQ_seg0045.wav,Chittagonian,Chittagonian_JvwgOr-K0vQ,19.696
Chittagonian_JvwgOr-K0vQ_seg0046.wav,/kaggle/working/segmented_dataset/Chittagonian_JvwgOr-K0vQ_seg0046.wav,Chittagonian,Chittagonian_JvwgOr-K0vQ,19.384
Chittagonian_JvwgOr-K0vQ_seg0047.wav,/kaggle/working/segmented_dataset/Chittagonian_JvwgOr-K0vQ_seg0047.wav,Chittagonian,Chittagonian_JvwgOr-K0vQ,19.44
Chittagonian_JvwgOr-K0vQ_seg0048.wav,/kaggle/working/segmented_dataset/Chittagonian_JvwgOr-K0vQ_seg0048.wav,Chittagonian,Chittagonian_JvwgOr-K0vQ,19.06
Chittagonian_JvwgOr-K0vQ_seg0049.wav,/kaggle/working/segmented_dataset/Chittagonian_JvwgOr-K0vQ_seg0049.wav,Chittagonian,Chittagonian_JvwgOr-K0vQ,14.028
Chittagonian_JvwgOr-K0vQ_seg0050.wav,/kaggle/working/segmented_dataset/Chittagonian_JvwgOr-K0vQ_seg0050.wav,Chittagonian,Chittagonian_JvwgOr-K0vQ,18.588
